(-10.13461398978181,-15.002553993007858)
(-9.44965832434191,-15.244219199822314)
(-8.768377149223237,-15.4373930606724)
(-8.095730256297346,-15.583886029188305)
(-7.436368375842168,-15.686101308726421)
(-6.794559275464387,-15.746988188310894)
(-6.174120666740133,-15.769986105754208)
(-5.578361078965058,-15.75896041500857)
(-5.010029720761535,-15.718130978795921)
(-4.471276193901511,-15.651994832069663)
(-3.963620752300566,-15.565244264705958)
(-3.4879356156943797,-15.462681751224626)
(-3.044437655211542,-15.349133209913974)
(-2.632692570258079,-15.229361102535544)
(-2.2516304762549297,-15.107978888311239)
(-1.8995726243092796,-14.989368322103472)
(-1.574268780290466,-14.877601037003094)
(-1.2729446053987623,-14.776365776803532)
(-0.9923582063758254,-14.688902545363101)
(-0.7288648640358124,-14.61794481935113)
(-0.47848880657015325,-14.565670830436162)
(-0.23700077156446075,-14.533664765043664)
(6.200494488263093E-14,-14.522888557135452)
(0.2370007715646164,-14.5336647650437)
(0.47848880657028847,-14.565670830436241)
(0.7288648640359936,-14.617944819351234)
(0.9923582063760295,-14.688902545363238)
(1.2729446053989937,-14.776365776803695)
(1.5742687802907305,-14.87760103700328)
(1.899572624309563,-14.9893683221037)
(2.251630476255273,-15.10797888831146)
(2.6326925702584205,-15.229361102535755)
(3.0444376552119756,-15.3491332099142)
(3.487935615694857,-15.46268175122487)
(3.9636207523010962,-15.56524426470616)
(4.471276193902087,-15.651994832069844)
(5.010029720762158,-15.718130978796076)
(5.578361078965723,-15.75896041500869)
(6.174120666740785,-15.76998610575432)
(6.794559275465128,-15.746988188310928)
(7.436368375842866,-15.686101308726416)
(8.095730256298143,-15.583886029188232)
(8.76837714922408,-15.437393060672282)
(9.449658324342767,-15.244219199822128)
(10.134613989782645,-15.002553993007593)
(10.818054722981355,-14.711216311499768)
(11.494645057234615,-14.369680196877834)
(12.158989777302393,-13.978089522111077)
(12.805721430223155,-13.53726120799073)
(13.429587536182702,-13.0486769333535)
(14.025535989322238,-12.514463477376463)
(14.588797169647979,-11.93736202966787)
(15.114961344192212,-11.320686995487598)
(15.600050017271338,-10.668275005882787)
(16.040579994677064,-9.984425012641493)
(16.433619053096624,-9.273830502791885)
(16.77683225178343,-8.541505004222433)
(17.068518085966215,-7.792702170478829)
(17.307633857858555,-7.032831826896063)
(17.49380982835552,-6.267373430296845)
(17.62735190731617,-5.501788439329192)
(17.70923283935126,-4.741433111331089)
(17.741072041798635,-3.991473234085289)
(17.7251044486064,-3.2568022670851153)
(17.66413890472856,-2.5419643075593825)
(17.561506837051105,-1.85108321254182)
(17.421002096656515,-1.1877991011636253)
(17.246813020465307,-0.5552133329753839)
(17.043447895302787,0.044157089318342724)
(16.8156551218782,0.6084149082246324)
(16.568339468046812,1.1363071839689887)
(16.30647586845062,1.6272386322588845)
(16.035022270028932,2.081273503762023)
(15.758833039214263,2.4991259809852937)
(15.482574436601858,2.882139267875126)
(15.210643628674939,3.232253744045829)
(14.947092644414372,3.5519647456477585)
(14.69555859839199,3.844270715220106)
(14.459201392742676,4.112612630286872)
(14.240649980130833,4.360805772047508)
(14.041958120733234,4.592965028646828)
(13.864570400950885,4.813425039865392)
(13.709299102904827,5.026656579705283)
(13.576312324876877,5.2371806386890665)
(13.465133557005611,5.449481707616895)
(13.374652717149115,5.667921778333411)
(13.303148452342878,5.8966565645111615)
(13.248321315184263,6.139555406773283)
(13.207337235172666,6.400126262328929)
(13.17688052581686,6.681447090799441)
(13.153215502306903,6.986104836602646)
(13.132255634619701,7.316143076081405)
(13.109639029696345,7.6730192467986384)
(13.080808926072132,8.057572209706361)
(13.041097796978452,8.470000715118111)
(12.98581359498525,8.909853153708655)
(12.91032663380921,9.376028777421451)
(12.810155591628764,9.866790375601362)
(12.681051135315109,10.379788192357932)
(12.519075706151975,10.912094675561832)
(12.320678074154822,11.460249459394513)
(12.082761358862438,12.020313804274458)
(11.80274332787507,12.58793355338034)
(11.478607918490408,13.158409516731746)
(11.108947080203448,13.7267740644624)
(10.692992203944748,14.28787260276488)
(10.230634584809277,14.836448520889748)
(9.722434555527913,15.36723013702191)
(9.169619124751454,15.875018135882076)
(8.574068153920663,16.354771982128984)
(7.938289305625978,16.80169381120993)
(7.265382191442048,17.211308342928973)
(6.55899233487829,17.579537431905127)
(5.823255742039797,17.902767962090145)
(5.062735035781236,18.177911907980217)
(4.282348255713063,18.40245752108906)
(3.487291553838147,18.574510754284745)
(2.682957121650192,18.69282620605059)
(1.8748477673551387,18.756827048670186)
(1.0684896200603566,18.76661359558996)
(0.2693444702853972,18.72296036045975)
(-0.5172767375681758,18.627301660160335)
(-1.2862977652098722,18.481706013025544)
(-2.03295684339231,18.288839777997044)
(-2.7528809594972112,18.05192066723053)
(-3.442153386690504,17.774661940455882)
(-4.097373289050464,17.461208251126592)
(-4.715706374826765,17.116064259260483)
(-5.294925725592471,16.744017251362234)
(-5.8334420998205125,16.350055111738744)
(-6.330323192364341,15.939281070073871)
(-6.785301523280541,15.51682670591234)
(-7.1987708270596755,15.087764720746145)
(-7.571771013188311,14.657022992181535)
(-7.90596196758755,14.229301402118915)
(-8.203586658395155,13.808992882402052)
(-8.467424195420879,13.400110047819933)
(-8.700733667166066,13.0062186889655)
(-8.907189739532592,12.630379277950388)
(-9.09081114346195,12.275097500434187)
(-9.25588330225678,11.942284670267597)
(-9.406876451099231,11.633228711006524)
(-9.548360679518284,11.3485762046229)
(-9.68491938092012,11.088325815109027)
(-9.82106262084562,10.851833196702273)
(-9.961141936884914,10.637827296580083)
(-10.109268058134694,10.44443776357403)
(-10.269232981167043,10.269232981166942)
(-10.444437763574205,10.109268058134582)
(-10.637827296580275,9.96114193688484)
(-10.851833196702504,9.821062620845561)
(-11.088325815109293,9.684919380920096)
(-11.348576204623216,9.548360679518261)
(-11.63322871100689,9.406876451099171)
(-11.942284670268009,9.255883302256702)
(-12.27509750043468,9.090811143461828)
(-12.630379277950897,8.907189739532491)
(-13.006218688966078,8.700733667165872)
(-13.400110047820501,8.467424195420666)
(-13.808992882402647,8.203586658394892)
(-14.229301402119557,7.905961967587251)
(-14.657022992182194,7.571771013187948)
(-15.087764720746835,7.198770827059189)
(-15.516826705912981,6.785301523280037)
(-15.939281070074552,6.330323192363714)
(-16.350055111739387,5.833442099819871)
(-16.744017251362898,5.294925725591696)
(-17.11606425926104,4.715706374825993)
(-17.461208251127104,4.097373289049631)
(-17.774661940456372,3.442153386689597)
(-18.051920667230963,2.7528809594962484)
(-18.288839777997413,2.032956843391238)
(-18.48170601302582,1.2862977652088416)
(-18.62730166016055,0.5172767375670257)
(-18.72296036045989,-0.26934447028651465)
(-18.766613595590016,-1.0684896200615817)
(-18.756827048670157,-1.8748477673562525)
(-18.692826206050476,-2.682957121651305)
(-18.574510754284546,-3.4872915538392504)
(-18.40245752108877,-4.282348255714178)
(-18.17791190797983,-5.062735035782379)
(-17.90276796208971,-5.823255742040821)
(-17.579537431904587,-6.558992334879351)
(-17.211308342928383,-7.265382191443001)
(-16.80169381120928,-7.938289305626871)
(-16.35477198212831,-8.574068153921477)
(-15.875018135881355,-9.169619124752202)
(-15.367230137021153,-9.722434555528594)
(-14.836448520888935,-10.230634584809888)
(-14.287872602764017,-10.692992203945332)
(-13.726774064461587,-11.10894708020391)
(-13.158409516730869,-11.478607918490837)
(-12.587933553379504,-11.80274332787538)
(-12.020313804273636,-12.082761358862676)
(-11.46024945939374,-12.320678074155014)
(-10.912094675561086,-12.519075706152108)
(-10.379788192357221,-12.68105113531519)
(-9.866790375600672,-12.810155591628773)
(-9.37602877742077,-12.91032663380922)
(-8.90985315370807,-12.985813594985217)
(-8.470000715117529,-13.041097796978399)
(-8.05757220970588,-13.080808926072024)
(-7.673019246798209,-13.109639029696227)
(-7.316143076081017,-13.132255634619614)
(-6.986104836602306,-13.153215502306825)
(-6.681447090799147,-13.176880525816795)
(-6.400126262328694,-13.207337235172597)
(-6.139555406773056,-13.24832131518423)
(-5.89665656451097,-13.303148452342889)
(-5.667921778333215,-13.374652717149173)
(-5.449481707616772,-13.46513355700569)
(-5.237180638688954,-13.576312324877)
(-5.026656579705142,-13.709299102904996)
(-4.813425039865243,-13.864570400951099)
(-4.592965028646639,-14.041958120733508)
(-4.360805772047354,-14.240649980131138)
(-4.112612630286658,-14.459201392743047)
(-3.8442707152198587,-14.695558598392356)
(-3.551964745647435,-14.9470926444148)
(-3.2322537440454937,-15.21064362867536)
(-2.8821392678747566,-15.482574436602324)
(-2.499125980984852,-15.75883303921471)
(-2.0812735037615226,-16.035022270029383)
(-1.6272386322582701,-16.30647586845109)
(-1.1363071839683683,-16.568339468047277)
(-0.6084149082238852,-16.815655121878674)
(-0.04415708931760065,-17.04344789530317)
(0.5552133329762525,-17.246813020465673)
(1.1877991011644784,-17.421002096656814)
(1.8510832125427406,-17.561506837051382)
(2.5419643075603293,-17.664138904728745)
(3.2568022670861003,-17.725104448606523)
(3.9914732340863868,-17.741072041798684)
(4.741433111332156,-17.70923283935125)
(5.501788439330362,-17.627351907316072)
(6.267373430297907,-17.493809828355346)
(7.032831826897122,-17.3076338578583)
(7.792702170479877,-17.068518085965877)
(8.541505004223492,-16.776832251783006)
(9.273830502792885,-16.433619053096127)
(9.984425012642458,-16.040579994676495)
(10.668275005883782,-15.600050017270647)
(11.32068699548849,-15.114961344191485)
(11.937362029668746,-14.588797169647156)
(12.514463477377227,-14.025535989321398)
(13.048676933354193,-13.429587536181815)
(13.537261207991337,-12.805721430222258)
(13.978089522111615,-12.158989777301436)
(14.369680196878289,-11.494645057233672)
(14.711216311500145,-10.818054722980401)
(15.002553993007925,-10.13461398978161)
(15.244219199822352,-9.449658324341813)
(15.437393060672454,-8.768377149223065)
(15.583886029188296,-8.095730256297198)
(15.686101308726412,-7.436368375841955)
(15.746988188310887,-6.794559275464275)
(15.769986105754198,-6.174120666739958)
(15.758960415008518,-5.57836107896488)
(15.718130978795894,-5.010029720761443)
(15.651994832069628,-4.471276193901366)
(15.565244264705957,-3.9636207523004883)
(15.46268175122461,-3.4879356156942523)
(15.349133209913909,-3.0444376552114853)
(15.229361102535467,-2.6326925702579875)
(15.107978888311205,-2.2516304762548796)
(14.989368322103438,-1.8995726243092366)
(14.877601037003034,-1.5742687802904132)
(14.776365776803507,-1.2729446053987292)
(14.688902545363074,-0.992358206375765)
(14.617944819351123,-0.7288648640357583)
(14.565670830436153,-0.478488806570071)
(14.533664765043653,-0.23700077156447052)
(14.522888557135452,0.0)
(14.533664765043682,0.2370007715645468)
(14.565670830436199,0.4784888065702072)
(14.617944819351186,0.7288648640358979)
(14.68890254536317,0.9923582063759149)
(14.776365776803614,1.2729446053988889)
(14.87760103700318,1.5742687802905977)
(14.989368322103592,1.899572624309436)
(15.10797888831135,2.2516304762550927)
(15.229361102535648,2.6326925702582478)
(15.349133209914081,3.0444376552117607)
(15.462681751224746,3.487935615694596)
(15.565244264706074,3.963620752300839)
(15.651994832069757,4.47127619390178)
(15.718130978795998,5.01002972076186)
(15.758960415008621,5.578361078965374)
(15.769986105754263,6.174120666740449)
(15.746988188310917,6.794559275464758)
(15.68610130872642,7.436368375842514)
(15.583886029188266,8.095730256297742)
(15.437393060672349,8.768377149223632)
(15.244219199822215,9.449658324342346)
(15.002553993007737,10.13461398978221)
(14.711216311499921,10.81805472298096)
(14.36968019687804,11.494645057234184)
(13.978089522111295,12.158989777302004)
(13.537261207990996,12.805721430222771)
(13.048676933353766,13.429587536182366)
(12.514463477376786,14.025535989321886)
(11.937362029668252,14.588797169647618)
(11.320686995487975,15.114961344191903)
(10.668275005883203,15.600050017271048)
(9.984425012641887,16.04057999467683)
(9.273830502792338,16.4336190530964)
(8.541505004222865,16.776832251783258)
(7.792702170479279,17.068518085966065)
(7.032831826896479,17.307633857858455)
(6.267373430297305,17.493809828355445)
(5.501788439329693,17.627351907316132)
(4.74143311133154,17.70923283935126)
(3.9914732340857455,17.741072041798652)
(3.2568022670855177,17.72510444860645)
(2.541964307559809,17.66413890472865)
(1.8510832125421868,17.561506837051223)
(1.1877991011639915,17.421002096656636)
(0.55521333297576,17.24681302046546)
(-0.04415708931802742,17.043447895302958)
(-0.6084149082243155,16.815655121878397)
(-1.1363071839687298,16.568339468047014)
(-1.6272386322586256,16.30647586845081)
(-2.08127350376182,16.035022270029117)
(-2.499125980985098,15.758833039214464)
(-2.8821392678749835,15.482574436602048)
(-3.232253744045675,15.210643628675111)
(-3.5519647456476138,14.947092644414553)
(-3.8442707152200035,14.695558598392148)
(-4.112612630286779,14.459201392742834)
(-4.360805772047449,14.240649980130959)
(-4.592965028646744,14.041958120733344)
(-4.813425039865334,13.864570400950974)
(-5.026656579705224,13.7092991029049)
(-5.237180638689028,13.576312324876923)
(-5.449481707616846,13.465133557005643)
(-5.667921778333319,13.374652717149143)
(-5.896656564511084,13.303148452342878)
(-6.139555406773182,13.248321315184254)
(-6.400126262328836,13.207337235172634)
(-6.681447090799299,13.176880525816841)
(-6.9861048366025065,13.15321550230687)
(-7.316143076081232,13.132255634619664)
(-7.673019246798468,13.109639029696295)
(-8.057572209706153,13.08080892607208)
(-8.470000715117857,13.041097796978434)
(-8.909853153708408,12.985813594985236)
(-9.376028777421155,12.910326633809207)
(-9.866790375601074,12.810155591628762)
(-10.379788192357614,12.681051135315156)
(-10.912094675561534,12.519075706152028)
(-11.460249459394166,12.320678074154909)
(-12.020313804274135,12.082761358862529)
(-12.587933553379973,11.802743327875204)
(-13.158409516731377,11.478607918490596)
(-13.726774064462054,11.108947080203643)
(-14.287872602764502,10.692992203944998)
(-14.836448520889409,10.230634584809527)
(-15.36723013702158,9.72243455552822)
(-15.875018135881787,9.169619124751755)
(-16.354771982128682,8.574068153921028)
(-16.80169381120967,7.938289305626329)
(-17.211308342928714,7.265382191442466)
(-17.5795374319049,6.55899233487874)
(-17.90276796208996,5.8232557420402316)
(-18.17791190798005,5.062735035781723)
(-18.40245752108894,4.2823482557135275)
(-18.57451075428466,3.4872915538386255)
(-18.692826206050547,2.6829571216506376)
(-18.75682704867017,1.8748477673556376)
(-18.766613595589984,1.0684896200608924)
(-18.722960360459812,0.26934447028588426)
(-18.627301660160427,-0.5172767375676881)
(-18.48170601302566,-1.2862977652094352)
(-18.2888397779972,-2.032956843391854)
(-18.05192066723071,-2.7528809594968138)
(-17.774661940456102,-3.442153386690097)
(-17.4612082511268,-4.097373289050131)
(-17.116064259260728,-4.7157063748264285)
(-16.744017251362518,-5.29492572559213)
(-16.35005511173902,-5.833442099820241)
(-15.939281070074157,-6.330323192364071)
(-15.516826705912614,-6.785301523280328)
(-15.087764720746438,-7.198770827059473)
(-14.657022992181808,-7.571771013188162)
(-14.229301402119203,-7.905961967587419)
(-13.808992882402288,-8.20358665839505)
(-13.40011004782018,-8.467424195420787)
(-13.006218688965756,-8.700733667165986)
(-12.630379277950603,-8.907189739532553)
(-12.275097500434397,-9.090811143461892)
(-11.942284670267767,-9.255883302256745)
(-11.633228711006689,-9.406876451099205)
(-11.348576204623024,-9.548360679518279)
(-11.088325815109146,-9.684919380920114)
(-10.851833196702366,-9.821062620845597)
(-10.637827296580165,-9.96114193688488)
